Name,City,Age,Monthly Income,Date of Birth
Amara Perera,Colombo,29,45000,1995-06-12
Nimal Jayasinghe,Kandy,34,,1990-03-22
Pathum Silva,Negombo,45,85000,1979-09-30
Sanduni Fernando,Galle,,70000,1994-02-15
Chaminda Weerasinghe,Kurunegala,50,55000,1974-05-20
Janaki De Silva,Badulla,23,45000,2001-11-01
Unknown,,27,60000,1997-08-10
Kusal Mendis,Jaffna,NA,49000,1992-04-25
Malith Perera,Matara,33,72000,1991-12-14
,Anuradhapura,29,,1995-09-10
Samantha Rathnayake,Batticaloa,41,91000,1983-07-18
Isuru Rajapaksha,Colombo,,62000,1985-11-20
Mihiran Dissanayake,Gampaha,36,,1988-02-02
Thisara Perera,Kandy,38,87000,1986-09-25
Sandesh Kumar,Kurunegala,27,43000,1997-01-15
Naveen Dias,,30,40000,1994-10-12
Sachini Wijesinghe,Hambantota,22,55000,2002-06-05
Sanjaya Jayasuriya,Negombo,39,80000,1985-03-17
,Colombo,25,45000,1999-12-08
Nadun Wijeratne,Galle,32,NULL,1992-08-27
Lahiru Fernando,Matale,28,60000,1996-07-21
Kasun Ekanayake,Badulla,35,75000,1989-03-11
Pasan Rathnayake,Anuradhapura,40,88000,1984-05-04
,Matara,,50000,1993-09-13
Dulanjali Herath,Colombo,29,59000,1995-11-10
Sahan Wickramasinghe,Kurunegala,31,62000,1993-02-18
Ruwan Fernando,Galle,37,74000,1987-12-09
Dilini Seneviratne,Gampaha,29,NULL,1995-04-17
Amanda Perera,Jaffna,45,65000,1979-07-02
Kavindu Jayarathne,Hambantota,,70000,1993-03-19